ASIN,Category,Title,Rating,Avg_Reviews,Rating_Fill,Avg_Price
B079P7DF2Q,Fashion,Jessica Simpson Women's Comfy Faux Fur House Slipper Scuff Memory Foam Slip on Anti-skid Sole,4.6,10789,19.69,19.69
B08636NKF8,Computers/Accessories,"Apple MacBook Air (13-inch, 8GB RAM, 256GB SSD Storage) - Gold (Latest Model)",4.8,6193,946.49,946.49
B07MGYCGXF,Fashion,Gildan Men's Heavy Blend Fleece Hooded Sweatshirt G18500,4.6,24550,8.78,8.78
B07H8WS1FT,Computers/Accessories,"Fire 7 Kids Edition Tablet, 7 Display, 16 GB, Blue Kid-Proof Case",4.6,82405,99.99,99.99
B076JL8YH3,Computers/Accessories,PowerSource 65W 45W UL Listed Charger for Dell-Inspiron 15-3000 15-5000 15-7000 11-3000 13…,4.4,2770,26.97,26.97
B07PF9PWM3,Computers/Accessories,Spare 776622-001 Battery for HP LA04 728460-001 752237-001 15-1272WM - High…,4.3,3353,17.99,17.99
B07XJ8C8F5,Amazon Devices,All-new Echo Dot (4th Gen) | Smart speaker with Alexa | Charcoal,4.6,307,49.99,49.99
B07ZB2QLC2,Amazon Devices,Ring Alarm Contact Sensor (2nd Gen),4.8,3480,19.99,19.99
B01N5GHL1H,Fashion,Southpole Men's Active Basic Jogger Fleece Pants,4.3,16895,13.99,13.99
B07PP49ZDW,Amazon Devices,Kindle Paperwhite – Now Waterproof with more than 2x the Storage – Ad-Supported + Kindle Unlimited…,4.5,68529,129.99,129.99
B00O0M46KO,Computers/Accessories,"Dell USB 3.0 Ultra HD/4K Triple Display Docking Station (D3100), Black",4.5,2973,140.21,140.21
B07ZSDR49S,Computers/Accessories,"TP-Link Wifi 6 AX1500 Smart WiFi Router (Archer AX10) – 802.11ax Router, 4 Gigabit LAN Ports,…",4.3,2237,79.99,79.99
B08529TZMC,Computers/Accessories,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a…",4.6,1141,270.04,270.04
B076JKHDQT,Amazon Devices,Ring Rechargeable Battery Pack,4.8,28305,29.99,29.99
B07RF1XD36,Computers/Accessories,"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics,…",4.5,14976,364.99,364.99
B083J4159T,Computers/Accessories,"Acekar Pokemon Stickers for Hydro Flask, | 50 PCS | Vinyl Waterproof Stickers for…",4.8,952,6.99,6.99
B08974KDK8,Movies & TV,Star Trek: Picard - Season One,4.6,164,29.68,29.68
B005OCFGTO,Movies & TV,Harry Potter: The Complete 8-Film Collection,4.8,30262,39.99,39.99
B0009G7HTM,Fashion,Hanes Men’s Ultimate Cotton Heavyweight Pullover Hoodie Sweatshirt,4.6,8975,12.95,12.95
B07WML2XTD,Amazon Devices,All-new Ring Chime Pro,4.5,5422,49.99,49.99
B07V3JYVQH,Computers/Accessories,"IdeaPad Charger 65W 45W Round Tip Power Supply AC Adapter for Lenovo IdeaPad 330-14,…",4.7,1271,19.8,19.8
B07YNLBS7R,Amazon Devices,Introducing Fire TV Stick Lite with Alexa Voice Remote Lite (no TV controls) | HD streaming…,4.7,1264,23.13,23.13
B07WFT98X1,Fashion,Jescakoo Tunic Tops for Leggings for Women Long Sleeve V Neck T Shirts Casual Loose Fit,4.1,2696,14.15,14.15
B017JOME6M,Movies & TV,Hallmark Holiday Collection (A Very Merry Mix…,4.8,1450,6.99,6.99
B07MQ836T5,Fashion,onlypuff Pocket Shirts for Women Casual Loose Fit Tunic Top Baggy Comfy Blouse,4.4,12665,13.77,13.77
B086MBQKH2,Computers/Accessories,"Acer Chromebook Spin 311 Convertible Laptop, Intel Celeron N4020, 11.6 HD Touch, 4GB…",4.7,1890,275.99,275.99
B07H8WS1FT,Amazon Devices,"Fire 7 Kids Edition Tablet, 7 Display, 16 GB, Blue Kid-Proof Case",4.6,82405,99.99,99.99
B07KD7K4B1,Computers/Accessories,"Fire HD 10 Kids Edition Tablet – 10.1” 1080p full HD display, 32 GB, Blue Kid-Proof Case",4.7,12434,199.99,199.99
B01M20UQCV,Fashion,Hanes Sport Women's Cool DRI Performance Long Sleeve Tee,4.3,10876,8.99,8.99
B06WVCB862,Computers/Accessories,"TP-Link Deco Mesh WiFi System(Deco M5) –Up to 5,500 sq. ft. Whole Home Coverage and 100+…",4.6,8409,159.7,159.7
B07RLR5PVJ,Computers/Accessories,New Genuine Inspiron 11 13 14 15 Laptop Charger 45W(watt) Slim AC Power Adapter(LA45NM140…,4.5,1996,22.39,22.39
B07QNRM45T,Computers/Accessories,"Hiearcool USB C Hub,USB-C Laptop Docking Station,11 in 1 Triple Display Type C Adapter…",4.4,3348,68.56,68.56
B07KGVB6D6,Amazon Devices,"Fire TV Cube, hands-free with Alexa built in, 4K Ultra HD, streaming media player, released 2019",4.5,20257,97.13,97.13
B076831CCJ,Fashion,"Gildan Men's Ultra Cotton Adult Long Sleeve T-Shirt, 2-Pack",4.5,28823,11.08,11.08
B07WDDT3G5,Amazon Devices,"All-new Fire HD 8 Kids Edition tablet, 8 HD display, 32 GB, Blue Kid-Proof Case",4.7,17095,139.99,139.99
B07XXYHPVM,Fashion,levaca Women's Fall Long Sleeve Side Split Loose Casual Pullover Tunic Tops,4.4,7713,24.99,24.99
B01N5RCZQH,Computers/Accessories,"TP-Link AC750 Wireless Portable Nano Travel Router(TL-WR902AC) - Support Multiple Modes,…",4.1,2059,39.99,39.99
B000YDDF6O,Toys & Games,"Baby Einstein Take Along Tunes Musical Toy, Ages 3 months Plus",4.8,24260,8.88,8.88
B084J4MJCK,Amazon Devices,"All-new Echo Dot (4th Gen) Kids Edition | Designed for kids, with parental controls | Panda",4.8,14,59.99,59.99
6304711905,Movies & TV,Tombstone,4.8,19445,3.74,3.74
B07GYN1XTN,Fashion,Hudson Baby Unisex Baby Cotton Long-sleeve Bodysuits,4.7,12849,10.86,10.86
B01N68HI9S,Computers/Accessories,"(3 Pack) Supershieldz for Apple MacBook Pro 13 inch (2020, 2019, 2018, 2017 and 2016 Model)…",4.5,4191,10.99,10.99
B07NF3K74H,Computers/Accessories,"TP-Link AC1900 Smart WiFi Router (Archer A9) - High Speed MU-MIMO Wireless Router, Dual…",4.4,5701,85.7,85.7
B008ALAAV0,Computers/Accessories,Apple 85W MagSafe 2 Power Adapter (for MacBook Pro with Retina display),4.6,2747,59.99,59.99
B08JBMWG2G,Computers/Accessories,"Mac Book Air Charger Replacement, AC 45W T-Tip for for 11 inch and 13 inch After Mid 2012",4.7,994,20.7,20.7
B086Q92563,Computers/Accessories,NEW Microsoft Surface Dock 2,4.6,551,178.43,178.43
B07VTK654B,Amazon Devices,Echo Auto- Hands-free Alexa in your car with your phone,3.8,60463,32.85,32.85
B00004Z4SE,Movies & TV,Rodgers & Hammerstein's Cinderella,4.9,4398,4.99,4.99
B0781Z7V6V,Amazon Devices,Ring Solar Panel Black - Compatible with Ring Spotlight Cam Battery and Stick Up Cam Battery,4.6,9182,49.99,49.99
B07FPP6TB5,Amazon Devices,Insignia NS-32DF310NA19 32-inch Smart HD TV - Fire TV Edition,4.6,16311,121.66,121.66
B07V9LPB5K,Fashion,Colorfulkoala Women's High Waisted Yoga Pants 7/8 Length Leggings with Pockets,4.7,13238,25,25
B07CXYV1PW,Fashion,Alimens & Gentle Men's Button Down Regular Fit Long Sleeve Plaid Flannel Casual Shirts,4.5,6021,13.99,13.99
B07KD7K4B1,Amazon Devices,"Fire HD 10 Kids Edition Tablet – 10.1” 1080p full HD display, 32 GB, Blue Kid-Proof Case",4.7,12434,199.99,199.99
B000AGTPUK,Movies & TV,The Polar Express (Widescreen Edition),4.8,23153,6.89,6.89
B07PTSZ43T,Toys & Games,"Paw Patrol, Chase’s Patrol Cruiser Vehicle with Collectible Figure, for Kids Aged 3 and Up",4.8,12052,4.99,4.99
B085878WLK,Toys & Games,"LEGO Super Mario Adventures with Mario Starter Course 71360 Building Kit, Interactive Set…",4.8,2537,59.95,59.95
B085288G3M,Computers/Accessories,"TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX20) – 802.11ax Router, Gigabit Router,…",4.3,2220,109.99,109.99
B08C341JN6,Computers/Accessories,"Speedefy AC2100 Smart WiFi Router - Dual Band Gigabit Wireless Router for Home & Gaming, 4x4…",4.5,844,79,79
B07Q769B5X,Amazon Devices,"Ring Indoor Cam, Compact Plug-In HD security camera with two-way talk, Works with Alexa - Black",4.7,20191,59.99,59.99
B01DM6BDA4,Amazon Devices,"Ring Video Doorbell Pro, with HD Video, Motion Activated Alerts, Easy Installation (existing…",4.4,29604,249.99,249.99
B07YMJ57MB,Computers/Accessories,Google Nest WiFi Router 2 Pack (2nd Generation) – 4x4 AC2200 Mesh Wi-Fi Routers with 4400 Sq Ft…,4.5,2057,299,299
B074TC662N,Amazon Devices,Amazon Ethernet Adapter for Amazon Fire TV Devices,4.4,31051,14.99,14.99
B07T1G32SN,Movies & TV,Yellowstone: Season 2,4.9,42245,19.95,19.95
B0767FCYDW,Movies & TV,InterStellar 4K UltraHD [Blu-ray],4.5,56561,14.96,14.96
B07DY16W2Z,Computers/Accessories,"ARRIS SURFboard SB8200 DOCSIS 3.1 Gigabit Cable Modem, Approved for Cox, Xfinity,…",4.4,12324,141.37,141.37
B0787TRNMH,Computers/Accessories,NETGEAR Cable Modem WiFi Router Combo C6250 - Compatible with All Cable Providers Including…,4.4,9833,149.99,149.99
B071GCRXN9,Fashion,Hanes Mens Pullover Ecosmart Fleece Hooded Sweatshirt,4.5,45270,8.4,8.4
B07CJWMX3C,Fashion,Amazon Essentials Women's Cotton Stretch Bikini Panty,4.6,33338,13.5,13.5
B001CW7ZWG,Movies & TV,The Thing [Blu-ray],4.9,3211,9.99,9.99
B07B64T9B3,Movies & TV,The Office: The Complete Series,4.8,6319,49.96,49.96
B07GRJM3HW,Movies & TV,The Original Christmas Specials Collection,4.8,1392,15.25,15.25
B002XD0J80,Movies & TV,Halloween 4: The Return of Michael Myers…,4.8,957,7.4,7.4
B07WDDT3G5,Computers/Accessories,"All-new Fire HD 8 Kids Edition tablet, 8 HD display, 32 GB, Blue Kid-Proof Case",4.7,17095,139.99,139.99
B0037710BG,Toys & Games,Play-Doh Handout Non-Toxic Modeling Compound,4.8,6548,5.39,5.39
B07VH6LFYT,Computers/Accessories,"Mac Book Air Charger, AC 45W T-Tip Power Adapter Charger Replacement for MacBook Air…",4.6,974,20.14,20.14
B003HGGPLW,Toys & Games,"Crayola Ultra Clean Washable Markers, Broad Line, 12 Count",4.8,5243,4.98,4.98
B00BWF5U0M,Computers/Accessories,Sabrent 4-Port USB 2.0 Hub with Individual LED lit Power Switches (HB-UMLS),4.5,39165,7.99,7.99
B00BTX5926,Toys & Games,Tara Toys Ariel Necklace Activity Set - Amazon Exclusive (51394),4.7,19444,9.02,9.02
B085KTQKNC,Toys & Games,LeapFrog 100 Animals Book,4.8,22576,13.49,13.49
B08976YW3T,Movies & TV,Star Trek: Picard - Season One [Blu-ray],4.6,170,34.96,34.96
B07H42QXF1,Computers/Accessories,"ARRIS SURFboard SBG10 DOCSIS 3.0 Cable Modem & AC1600 Dual Band Wi-Fi Router,…",4.4,5682,119,119
B07K1RZWMC,Computers/Accessories,"Fire HD 10 Tablet (10.1 1080p full HD display, 32 GB) – Black",4.6,76158,149.99,149.99
B083ZZSGLR,Toys & Games,Nuby Floating Purple Octopus with 3 Hoopla Rings Interactive Bath Toy,4.6,9087,6.89,6.89
B077M5Q6FG,Fashion,Achiou Winter Knit Gloves Touchscreen Warm Thermal Soft Lining Elastic Cuff Texting Anti-Slip…,4.2,11494,6.29,6.29
B07Q3T177V,Amazon Devices,"Ring Stick Up Cam Battery HD security camera with two-way talk, Works with Alexa - Black",4.6,16417,99.99,99.99
B087CRMYBW,Movies & TV,Outlander Season 5 DVD,4.8,1554,23.24,23.24
B01HDORSFK,Movies & TV,The Munsters: The Complete Series,4.8,2688,16.99,16.99
B07D64QLQ1,Computers/Accessories,ZMI zPower Turbo 65W USB-C PD Wall Charger Compatible with Laptops Chargeable via USB-C…,4.7,683,19.99,19.99
B07D48LXJ3,Computers/Accessories,"2-Pack 15.6 Inch Laptop Screen Protector -Blue Light and Anti Glare Filter, FORITO Eye…",4.3,1980,21.99,21.99
B071D41YC3,Amazon Devices,Alexa Voice Remote for Amazon Fire TV and Fire TV Stick (1st Gen),4.5,11632,27.99,27.99
B07WGJ8XWZ,Amazon Devices,"All-new Ring Video Doorbell – 1080p HD video, improved motion detection, easy installation –…",4.6,24557,99.99,99.99
B08BDK56RS,Movies & TV,Yellowstone: Season Three (DVD),4.9,39189,19.99,19.99
B07RKYQGG4,Computers/Accessories,"TP-Link AC1200 WiFi Router (Archer A5) - Dual Band Wireless Internet Router, 4 x 10/100 Mbps…",4.3,2136,32.49,32.49
B07KR2N2GF,Amazon Devices,Kindle Oasis – Now with adjustable warm light – Ad-Supported,4.6,9504,249.99,249.99
B07HNMVPM8,Fashion,C.C Trendy Warm Chunky Soft Stretch Cable Knit Beanie Skully,4.6,16548,8.49,8.49
B07JZYWCTS,Computers/Accessories,Apple 61W USB-C Power Adapter,4.7,502,50.99,50.99
B07MYTBV6N,Toys & Games,"TEMI Dinosaur Toy Figure w/ Activity Play Mat & Trees, Educational Realistic Dinosaur Playset to…",4.4,6190,27.99,27.99
B07WWZM89C,Fashion,Hanes Women's V-Notch Pullover Fleece Sweatshirt,4.3,9842,8,8
B07XJ8C8F7,Amazon Devices,All-new Echo Dot (4th Gen) | Smart speaker with clock and Alexa | Glacier White,4.8,26013,59.99,59.99
B08FYCH2C7,Computers/Accessories,"Introducing Amazon eero 6 mesh WiFi system bundle with Echo Dot, Charcoal and 2 Philips Hue Bulbs, White",4.9,4642,224.71,224.71
B077ZKF9ZN,Fashion,Gildan Men's Crew T-Shirt Multipack,4.6,60798,13.99,13.99
B07HZLHPKP,Amazon Devices,Echo Show 5 -- Smart display with Alexa – stay connected with video calling - Charcoal,4.6,163165,57.85,57.85
B0761MQNSM,Computers/Accessories,65W 19V 3.42A Laptop Charger for Acer Chromebook CB3 CB3-111 CB3-131-C3SZ CB3…,4.5,1029,12.72,12.72
B07WML1QM4,Amazon Devices,All-new Ring Chime,4.6,9372,29.99,29.99
B00KBZOR94,Fashion,Hanes Men's ComfortSoft Short Sleeve T-Shirt (4 Pack ),4.4,27736,13.26,13.26
B089M1CN2S,Movies & TV,My Hero Academia: Heroes Rising [Blu-ray],4.9,164,19.96,19.96
B0773JVKNM,Computers/Accessories,New Original Dell 65W 19.5V 3.34A Ac Adapter Charger Power Supply for Dell Latitude E6420…,4.6,1626,27.47,27.47
B008ALADKI,Computers/Accessories,Apple 45W MagSafe 2 Power Adapter (for MacBook Air),4.7,1510,71.99,71.99
B08DG5HVJ6,Movies & TV,Back to the Future: The Ultimate Trilogy [Blu-ray],4.7,80,38.08,38.08
B07TMJ1R3X,Computers/Accessories,"All-new Fire HD 8 tablet, 8 HD display, 32 GB, designed for portable entertainment, Black",4.5,29184,89.99,89.99
B07GNV288V,Movies & TV,Friday the 13th Collection [Blu-ray],4.6,408,129.99,129.99
B00DZP1BP0,Movies & TV,A Charlie Brown Thanksgiving 40th Anniversary…,4.8,1821,22.88,22.88
B085WS7H6K,Computers/Accessories,"Introducing Amazon eero 6 dual-band mesh Wi-Fi 6 router, with built-in Zigbee smart home hub (1 router + 1 extender)",5,3953,129,129
B001H0FVAG,Fashion,Levi's Men's 505 Regular Fit Jeans,4.5,32147,26.5,26.5
B005OCFHHK,Movies & TV,Harry Potter: Complete 8-Film Collection [Blu-ray],4.8,30262,49.5,49.5
