ASIN,Category,Title,Rating,Avg_Reviews,Rating_Fill,Avg_Price
B08FY8JB89,Computers/Accessories,Introducing eero Pro 6 mesh wifi system bundle with Fire TV Cube,5,4382,599,599
B0849J7W5X,Amazon Devices,"Ring Video Doorbell 3 – enhanced wifi, improved motion detection, easy installation",4.6,10977,165.7,165.7
B07KLCVW1Z,Movies & TV,Saw - 8-film Collection [Blu-ray],4.8,625,13.27,13.27
B01ARH416Y,Computers/Accessories,19.5V 3.33A AC Adapter Charger for HP 15-F009WM 15-F023WM 15-F039WM 15-F059WM…,4.7,2802,12.88,12.88
B07KRY43KN,Amazon Devices,"Echo Glow - Multicolor smart lamp for kids, a Certified for Humans Device – Requires…",4.6,9578,29.99,29.99
B08CWBFFC6,Movies & TV,Parasite (The Criterion Collection) [Blu-ray],4.6,9,27.98,27.98
B07P6MZPK3,Toys & Games,Mattel Games UNO,4.9,14512,9.99,9.99
B07W62FZC7,Computers/Accessories,CHNLML Cool Sticker 55-905pcs Random Music Film Vinyl Skateboard Guitar Travel Case Sticker…,4.5,1660,7.99,7.99
B08CT53KJ5,Fashion,ANRABESS Womens Turtleneck Long Batwing Sleeve Asymmetric Hem Casual Pullover Sweater…,4.3,2079,34.16,34.16
B00F0DD0I6,Computers/Accessories,NETGEAR Nighthawk Smart WiFi Router (R7000) - AC1900 Wireless Speed (up to 1900 Mbps) | Up…,4.3,56590,154.47,154.47
B08D51CLGX,Movies & TV,A Christmas Love Story,5,15,9.96,9.96
B010277HO2,Fashion,Hanes Men's Long Sleeve Beefy Henley Shirt,4.5,15529,9.95,9.95
B085VNCZHL,Computers/Accessories,Introducing Amazon eero Pro 6 tri-band mesh Wi-Fi 6 router with built-in Zigbee smart home hub,4.5,1830,229,229
B08B2M8LKG,Computers/Accessories,Amazon eero mesh WiFi system - 2 pack,4.4,3998,169,169
B0862269YP,Computers/Accessories,"Lenovo IdeaPad 3 14 Laptop, 14.0 FHD 1920 x 1080 Display, AMD Ryzen 5 3500U Processor,…",4.4,997,449.99,449.99
B081GKNJV4,Fashion,Signature by Levi Strauss & Co. Gold Label Women's Totally Shaping Pull-on Skinny Jeans,4.3,25881,16.5,16.5
B07CKZTX2Q,Fashion,Simple Joys by Carter's Baby and Toddler Boys' 3-Pack Loose Fit Fleece Footed Pajamas,4.8,10754,26,26
B08842D7JS,Computers/Accessories,"Acer Predator Helios 300 Gaming Laptop, Intel i7-10750H, NVIDIA GeForce RTX 2060 6GB, 15.6…",4.6,924,1156.93,1156.93
B07X6C9RMF,Amazon Devices,"Blink Mini – Compact indoor plug-in smart security camera, 1080 HD video, motion detection, night…",4.5,25361,29.28,29.28
B07JQJ4SD5,Fashion,Thermajohn Men's Ultra Soft Thermal Underwear Long Johns Set with Fleece Lined,4.6,8353,22.98,22.98
B077YS8TTN,Fashion,SATINA High Waisted Leggings - 25 Colors - Super Soft Full Length Opaque Slim,4.3,34162,9.99,9.99
B07MLY3JKV,Amazon Devices,Echo Flex - Plug-in mini smart speaker with Alexa,4.4,24468,16.42,16.42
B07ZPHHTFR,Computers/Accessories,"Vsco Stickers 70 Pack I Cute Stickers Waterproof 100% Vinyl Stickers I Vsco Girls Stuff, Aesthetic…",4.7,1748,6.99,6.99
B0825SNHP1,Toys & Games,"Mattel Star Wars The Child Plush Toy, 11-Inch Small Yoda-Like Soft Figure from The…",4.9,9612,17.49,17.49
B06XCQSPSW,Fashion,Hanes Men's EcoSmart Open Leg Fleece Pant with Pockets,4.4,8353,7.99,7.99
B07CPCFVB9,Movies & TV,"NIGHTMARE BEFORE CHRISTMAS, THE (TIM…",4.8,18750,6.75,6.75
B082PP9XW1,Movies & TV,FROZEN 2,4.7,49186,14.9,14.9
B07JYJM6JT,Fashion,TRENDOUX Winter Gloves for Men and Women - Upgraded Touch Screen Anti-Slip Silicone Gel…,4.3,8147,6.99,6.99
B013TMN4GW,Amazon Devices,Made for Amazon SanDisk 16 GB micro SD Memory Card for Fire Tablets and Fire TV,4.6,33418,9.99,9.99
B07SW89GC3,Computers/Accessories,PowerSource 19.5V 65W 45W UL Listed 14Ft Long HP Smart Blue Tip AC Adapter for Many Models…,4.7,969,26.97,26.97
B01KJEOCDW,Toys & Games,"LEGO Creator Mighty Dinosaurs 31058 Build It Yourself Dinosaur Set, Create a Pterodactyl,…",4.8,9576,11.99,11.99
B086DKSYTS,Amazon Devices,"All-new Blink Outdoor – wireless, weather-resistant HD security camera with two-year battery life and…",4.2,1533,89.99,89.99
B00JM5GW10,Toys & Games,"Play-Doh Modeling Compound 10 Pack Case of Colors, Non-Toxic, Assorted Colors, 2 Oz Cans,…",4.7,15083,8.69,8.69
B00NNMB3KS,Computers/Accessories,"havit HV-F2056 15.6-17 Laptop Cooler Cooling Pad - Slim Portable USB Powered (3 Fans), Black…",4.4,18465,32.99,32.99
B082YNQKB7,Fashion,Crocs Men's and Women's Classic Lined Clog | Warm and Fuzzy Slippers,4.8,14842,33.13,33.13
B085VT322X,Amazon Devices,Kindle - Now with a Built-in Front Light - Black - Ad-Supported + Kindle Unlimited (with auto-renewal),4.5,23540,77.13,77.13
B07FKR6KXF,Computers/Accessories,"Fire 7 tablet (7 display, 16 GB) - Black",4.4,109402,49.99,49.99
B07T575145,Amazon Devices,Echo Show 8 Adjustable Stand - Black,4.8,12934,23.28,23.28
B0863D4XJW,Computers/Accessories,"Apple MacBook Air (13-inch, 8GB RAM, 256GB SSD Storage) - Space Gray (Latest Model)",4.8,6155,938,938
B01DUTYGXE,Fashion,Into the AM Neck Gaiter Face Cover Scarf Breathable Gator Mask Cooling Bandana,4,17429,8.95,8.95
B0741WGQ36,Amazon Devices,Amazon 5ft USB to Micro-USB Cable (designed for use with Fire tablets and Kindle E-readers),4.6,6144,9.99,9.99
B01BX4G6FY,Toys & Games,ThinkFun Circuit Maze Electric Current Brain Game and STEM Toy for Boys and Girls Age 8 and Up…,4.6,8998,21.99,21.99
B081FVQCHQ,Computers/Accessories,Apple 96W USB-C Power Adapter,4.7,521,79,79
B07B6L2QCF,Amazon Devices,Alexa Voice Remote (2nd Gen) with power and volume controls – requires compatible Fire TV…,4.6,13886,29.99,29.99
B00004RJ71,Movies & TV,"Blood In, Blood Out",4.8,5153,3.99,3.99
B07FKR6KXF,Amazon Devices,"Fire 7 tablet (7 display, 16 GB) - Black",4.4,109402,49.99,49.99
B000VBIGCW,Movies & TV,A Christmas Story (Full-Screen Edition),4.8,15774,7.61,7.61
B08GG9CMLR,Computers/Accessories,Google Wifi - Mesh Wifi System - Wifi Router Replacement - 3 Pack,4.6,11913,199.98,199.98
B08KQBYM1Y,Movies & TV,"Lord of the Rings, The: Motion Picture Trilogy…",4.8,12705,89.99,89.99
B0846PX2D5,Fashion,Legendary Whitetails Men's Buck Camp Flannel Shirt,4.5,14339,29.99,29.99
B07886HD17,Movies & TV,COCO,4.8,5628,17.49,17.49
B087PNPR48,Fashion,"TICONN Neck Gaiter (2 Pack), Outdoor Breathable Face Cover, Ideal for Hiking Running Cycling…",4.3,6316,6.9,6.9
B07K1RZWMC,Amazon Devices,"Fire HD 10 Tablet (10.1 1080p full HD display, 32 GB) – Black",4.6,76158,149.99,149.99
B0839NDRB2,Amazon Devices,"All-new Fire HD 8 Plus tablet, HD display, 32 GB, our best 8 tablet for portable entertainment,…",4.5,6788,109.99,109.99
B073JV7CSS,Fashion,Wrangler Authentics Men's Long Sleeve Heavy Weight Fleece Shirt,4.6,8875,19.46,19.46
B07WMLPSRL,Computers/Accessories,Amazon eero mesh WiFi system – router replacement for whole-home coverage (3-pack),4.5,7846,249,249
B079JD7F7G,Computers/Accessories,TP-Link AC1750 Smart WiFi Router (Archer A7) - Dual Band Gigabit Wireless Internet Router for…,4.4,26350,62.28,62.28
B06XH46MWW,Computers/Accessories,"NETGEAR Cable Modem CM500 - Compatible With All Cable Providers Including Xfinity by Comcast,…",4.3,6994,62.99,62.99
B01IRMU5PW,Fashion,Levi's Men's 501 Original Fit Jeans,4.5,28095,20.86,20.86
B077BL65HS,Computers/Accessories,"Motorola 24x8 Cable Modem, Model MB7621, DOCSIS 3.0. Approved by Comcast Xfinity, Cox,…",4.5,3346,77.98,77.98
B085B24B72,Toys & Games,"LEGO Star Wars Advent Calendar 75279 Building Kit for Kids, Fun Calendar with Star Wars…",4.9,694,29.96,29.96
B082PQKLL2,Movies & TV,1917,4.5,48322,10.62,10.62
B07PF1Y28C,Amazon Devices,Echo Show 8 -- HD smart display with Alexa – stay connected with video calling - Charcoal,4.7,68097,82.13,82.13
B07YMKD6SM,Computers/Accessories,Google Nest WiFi Router (2nd Generation) – 4x4 AC2200 Mesh Wi-Fi Router with 2200 Sq Ft…,4.5,1705,163.57,163.57
B07CPDKQ28,Movies & TV,"NIGHTMARE BEFORE CHRISTMAS, THE (TIM…",4.9,1909,8.99,8.99
B07H2ZS1B5,Computers/Accessories,"USB C Hub, UtechSmart 6 In 1 USB C to HDMI Adapter with 1000M Ethernet, Power Delivery…",4.5,1642,29.99,29.99
B07S86K91M,Movies & TV,Friends: The Complete Series Collection (25th…,4.8,8425,59.91,59.91
B084GTH5LL,Computers/Accessories,"TP-Link Deco Mesh WiFi System (Deco S4) – Up to 5,500 Sq.ft. Coverage, WiFi Router and Extender…",4.6,6136,149.99,149.99
B07MV64LGF,Amazon Devices,Echo Show 5 Adjustable Stand - Black,4.7,17380,18.66,18.66
B01NBGB1UM,Fashion,Hanes Men's EcoSmart Fleece Sweatpant,4.3,6860,7.92,7.92
B08518LVFD,Computers/Accessories,"200 PCS Stickers Pack (50-500Pcs/Pack), Colorful Waterproof Stickers for Flask, Laptop, Phone,…",4.6,1134,10.98,10.98
B01DARPNBK,Fashion,Hanes Boys' Eco Smart Fleece Pant,4.2,5465,7.33,7.33
B07TYTXJFW,Fashion,Crocs Classic Clog | Water Comfortable Slip on Shoes,4.8,51993,23.05,23.05
B07N1L5HX1,Computers/Accessories,TP-Link AC1200 Gigabit WiFi Router (Archer A6) - 5GHz Gigabit Dual Band MU-MIMO Wireless…,4.4,8284,47.13,47.13
B00M0JU3G0,Movies & TV,A Charlie Brown Christmas 50th Anniversay…,4.9,4851,13.86,13.86
B08KDGY97T,Computers/Accessories,Mac Book Pro Charger 85W L-Tip Power Adapter Charger Replacement Cord for Mac Book Pro 13…,4.9,451,21.28,21.28
B00NHQF65S,Toys & Games,"LEGO Classic Green Baseplate 2304 Supplement for Building, Playing, and Displaying LEGO…",4.8,12885,5.99,5.99
B07CRSXMW8,Toys & Games,"VTech Sit-To-Stand Learning Walker (Frustration Free Packaging), Blue",4.8,20997,33.12,33.12
B00ECDM78E,Computers/Accessories,Plugable USB 3.0 Universal Laptop Docking Station Dual Monitor for Windows (Dual Video: HDMI…,4.6,6601,94,94
B073VJVH1N,Computers/Accessories,"Replacement Battery for HP Spare 593553-001, HP Compaq Presario CQ32 CQ42 CQ43, HP…",4.4,6742,15.99,15.99
B06WD5Z6SJ,Fashion,Urban CoCo Women's Basic Versatile Stretchy Flared Casual Mini Skater Skirt,4.5,19462,12.46,12.46
B07ZDTXJ93,Amazon Devices,Ring Alarm 5-piece kit (2nd Gen) – home security system with optional 24/7 professional monitoring…,4.8,4740,199.99,199.99
B083Y1GB6G,Movies & TV,Yellowstone Season 1 and 2 DVD Set,4.7,1066,31.62,31.62
B01HIUTC9O,Fashion,Champion Men's Powerblend Fleece Pullover Hoodie,4.7,14271,21.85,21.85
B000VBIGD6,Movies & TV,National Lampoon's Christmas Vacation (Special…,4.8,31111,9,9
B00R2AZLD2,Computers/Accessories,NETGEAR Nighthawk Smart WiFi Router (R6700) - AC1750 Wireless Speed (up to 1750 Mbps) | Up…,4.3,56590,86.17,86.17
B079QHML21,Amazon Devices,"Fire TV Stick 4K streaming device with Alexa built in, Dolby Vision, includes Alexa Voice Remote,…",4.7,352952,38.56,38.56
B07TMJ1R3X,Amazon Devices,"All-new Fire HD 8 tablet, 8 HD display, 32 GB, designed for portable entertainment, Black",4.5,29184,89.99,89.99
B0776ZCMMR,Amazon Devices,"Ring Spotlight Cam Battery HD Security Camera with Built Two-Way Talk and a Siren Alarm, Black,…",4.6,11864,199.99,199.99
B08GDGBFHH,Movies & TV,Fatima,4.6,4220,16.64,16.64
B08GLP1PDT,Movies & TV,Yellowstone: The First Three Seasons Limited…,3.8,5,49.99,49.99
B08F2NKCTZ,Fashion,Fruit of the Loom Men's Stay Tucked Crew T-Shirt,4.6,23482,12,12
B07HQ46PD5,Computers/Accessories,"Mac Book Pro Charger, 60W Magsafe Power Adapter L-Tip Magnetic Connector Charger for…",4,3828,19.47,19.47
B00005C5H4,Toys & Games,The First Years Stack Up Cup Toys,4.8,33017,3.99,3.99
B007OYLNGA,Computers/Accessories,Dell 45W Replacement AC Adapter for Dell,4.4,3032,26.39,26.39
B07Y8YNDM6,Amazon Devices,"Amazon Fire HD 8 Cover, compatible with 10th generation tablet, 2020 release, Charcoal Black",4.6,5693,29.99,29.99
B000RIWAVW,Movies & TV,Halloween,4.7,8508,4.99,4.99
B07Y981JGQ,Movies & TV,Batman: Death in the Family (Blu-ray + Digital),3,568,19.96,19.96
B0007XB2Y8,Fashion,Carhartt Men's K87 Workwear Pocket Short Sleeve T-Shirt (Regular and Big & Tall Sizes),4.6,35727,13,13
B009VOFRYU,Computers/Accessories,Apple 60W MagSafe 2 Power Adapter (for MacBook Pro with 13-inch Retina display),4.7,901,53.99,53.99
B08GLJ3BQ3,Movies & TV,Trump Card,4.7,664,19.99,19.99
B002G9UDYG,Fashion,Carhartt Men's Acrylic Watch Hat A18,4.8,40824,15.98,15.98
B0757RXZJH,Fashion,Dickies Men's Dri-tech Moisture Control Crew Socks Multipack,4.7,52579,12.98,12.98
B07CPJYR3G,Movies & TV,HOCUS POCUS,4.8,32761,6.54,6.54
B0169P8XNU,Fashion,Hanes Women’s EcoSmart Sweatpant – Regular and Petite Lengths,4,13644,7.16,7.16
B0839NDRB2,Computers/Accessories,"All-new Fire HD 8 Plus tablet, HD display, 32 GB, our best 8 tablet for portable entertainment,…",4.5,6788,109.99,109.99
B06ZZLK2WP,Fashion,Hanes Men's Long Sleeve Cool Dri T-Shirt UPF 50+ (Pack of 2),4.5,25809,14.84,14.84
B0872FYTWS,Amazon Devices,"All-New Toshiba 32LF221U21 32-inch Smart HD 720p TV - Fire TV Edition, Released 2020",4.6,2662,131.42,131.42
B07FZ8S74R,Amazon Devices,Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal,4.7,675319,23.7,23.7
B079V3BXD7,Toys & Games,"Crayola Scribble Scrubbie Pets Scrub Tub Animal Toy Set, Gift for Kids, Ages 3, 4, 5, 6",4.6,5680,16.04,16.04
B08F6JZBRK,Movies & TV,The Crown - Season 03,4.6,3,25.98,25.98
B07ZZVX1F2,Amazon Devices,All-new Fire TV Stick with Alexa Voice Remote (includes TV controls) | HD streaming device |…,4.7,3608,33.13,33.13
B07FDQRKCR,Movies & TV,Hereditary [Blu-ray + DVD + Digital],4.7,1652,5,5
B07Y94W69D,Toys & Games,Hot Wheels City Robo T-Rex Ultimate Garage Multi-Level Multi-Play Mode Stores 100 Plus…,4.8,150,89.66,89.66
B07Z99PYXP,Computers/Accessories,"[Upgraded 2020] Surface Pro Charger 65W, Compatible with Surface Pro 3/4/5/6/7 Power…",4.6,2705,26.95,26.95
B07XKF5RM3,Amazon Devices,"All-new Echo (4th Gen) | With premium sound, smart home hub, and Alexa | Charcoal",4.4,171,99.99,99.99
B07BLJ4MD7,Movies & TV,I Can Only Imagine,4.9,10460,5,5
B07BKR36D8,Fashion,RockDove Men's Original Two-Tone Memory Foam Slipper,4.4,44289,21.99,21.99
B01GPY9AOQ,Computers/Accessories,DJW 19.5V 2.31A 45W Ac Adapter/Power Cord Supply for HP Pavilion 11 13 15;HP elitebook…,4.6,3255,14.32,14.32